-- ----------------------------
-- Table structure for subject
-- ----------------------------
DROP TABLE IF EXISTS `subject`;
CREATE TABLE `subject` (
  `subject_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `subject_code` varchar(4) NOT NULL,
  `subject_name` varchar(32) NOT NULL,
  `subject_cn_name` varchar(16) DEFAULT NULL,
  `subject_type` tinyint(4) NOT NULL,
  `subject_level` tinyint(4) DEFAULT NULL,
  PRIMARY KEY (`subject_id`)
) ENGINE=InnoDB AUTO_INCREMENT=25 DEFAULT CHARSET=utf8mb4;

-- ----------------------------
-- Records of subject
-- ----------------------------
INSERT INTO `subject` VALUES ('1', '0812', 'Computer', null, '3', '0');
INSERT INTO `subject` VALUES ('2', '0809', 'Electronics', null, '3', '0');
INSERT INTO `subject` VALUES ('3', '0701', 'Mathematics', null, '2', '0');
INSERT INTO `subject` VALUES ('4', '0702', 'Physics', null, '2', '0');
INSERT INTO `subject` VALUES ('5', '0201', 'Economics', null, '1', '0');
INSERT INTO `subject` VALUES ('6', '1201', 'Management', null, '1', '0');
INSERT INTO `subject` VALUES ('7', '0202', 'Finance', null, '1', '1');
INSERT INTO `subject` VALUES ('8', '1202', 'Accounting', null, '1', '1');
INSERT INTO `subject` VALUES ('9', '0501', 'Literature', null, '1', '2');
INSERT INTO `subject` VALUES ('10', '0401', 'Education', null, '1', '2');
INSERT INTO `subject` VALUES ('11', '0301', 'Law', null, '1', '2');
INSERT INTO `subject` VALUES ('12', '0303', 'Sociology', null, '1', '2');
INSERT INTO `subject` VALUES ('13', '0703', 'Chemistry', null, '2', '1');
INSERT INTO `subject` VALUES ('14', '1002', 'Medicine', null, '2', '1');
INSERT INTO `subject` VALUES ('15', '0710', 'Biology', null, '2', '2');
INSERT INTO `subject` VALUES ('16', '0705', 'Geography', null, '2', '2');
INSERT INTO `subject` VALUES ('17', '0714', 'Statistics', null, '2', '2');
INSERT INTO `subject` VALUES ('18', '0830', 'Environment', null, '2', '2');
INSERT INTO `subject` VALUES ('19', '0810', 'Communication Engineering', null, '3', '1');
INSERT INTO `subject` VALUES ('20', '0814', 'Civil  Engineering', null, '3', '1');
INSERT INTO `subject` VALUES ('21', '0802', 'Mechanical Engineering', null, '3', '2');
INSERT INTO `subject` VALUES ('22', '0817', '\n\nChemical  Engineering\n', null, '3', '2');
INSERT INTO `subject` VALUES ('23', '0805', 'Material Engineering', null, '3', '2');
INSERT INTO `subject` VALUES ('24', '0807', 'Power Engineering', null, '3', '2');

-- ----------------------------
-- Table structure for university
-- ----------------------------
DROP TABLE IF EXISTS `university`;
CREATE TABLE `university` (
  `university_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `university_code` char(4) NOT NULL,
  `university_name` varchar(64) NOT NULL,
  `university_cn_name` varchar(32) DEFAULT NULL,
  `university_name_abbr` varchar(8) DEFAULT NULL,
  `university_type` tinyint(4) DEFAULT NULL,
  `university_level` smallint(6) DEFAULT NULL,
  `university_location` tinyint(4) DEFAULT NULL,
  PRIMARY KEY (`university_id`),
  UNIQUE KEY `idx_university_code` (`university_code`) USING BTREE
) ENGINE=InnoDB AUTO_INCREMENT=81 DEFAULT CHARSET=utf8mb4;

-- ----------------------------
-- Records of university
-- ----------------------------
INSERT INTO `university` VALUES ('1', '1001', 'Tsinghua University', null, 'THU', '3', '1', '11');
-- ----------------------------
INSERT INTO `rank` VALUES ('1', '1', '1', '1002');
INSERT INTO `rank` VALUES ('2', '2', '1', '1001');
INSERT INTO `rank` VALUES ('3', '3', '1', '1001');
INSERT INTO `rank` VALUES ('4', '1', '2', '1003');
INSERT INTO `rank` VALUES ('5', '1', '2', '1006');
INSERT INTO `rank` VALUES ('6', '2', '2', '1005');
INSERT INTO `rank` VALUES ('7', '2', '2', '1008');
INSERT INTO `rank` VALUES ('8', '3', '2', '1004');
INSERT INTO `rank` VALUES ('9', '3', '2', '1007');
INSERT INTO `rank` VALUES ('10', '1', '3', '1101');
INSERT INTO `rank` VALUES ('11', '1', '3', '1102');
INSERT INTO `rank` VALUES ('12', '2', '3', '1011');
INSERT INTO `rank` VALUES ('13', '2', '3', '1012');
INSERT INTO `rank` VALUES ('14', '3', '3', '1009');
INSERT INTO `rank` VALUES ('15', '3', '3', '1010');
INSERT INTO `rank` VALUES ('16', '1', '4', '1015');
INSERT INTO `rank` VALUES ('17', '1', '4', '1018');
INSERT INTO `rank` VALUES ('18', '1', '4', '1103');
INSERT INTO `rank` VALUES ('19', '1', '4', '1105');
INSERT INTO `rank` VALUES ('20', '2', '4', '1014');
INSERT INTO `rank` VALUES ('21', '2', '4', '1016');
INSERT INTO `rank` VALUES ('22', '2', '4', '1017');
INSERT INTO `rank` VALUES ('23', '2', '4', '1020');
INSERT INTO `rank` VALUES ('24', '3', '4', '1013');
INSERT INTO `rank` VALUES ('25', '3', '4', '1019');
INSERT INTO `rank` VALUES ('26', '3', '4', '1021');
INSERT INTO `rank` VALUES ('27', '3', '4', '1104');
